Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *urlResolve url.js:421:20
      1    0.0%    0.0%  LazyCompile: *unrefTimer net.js:175:51
      1    0.0%    0.0%  LazyCompile: *unparse /opt/npm3/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/uuid.js:82:19
      1    0.0%    0.0%  LazyCompile: *unbuild /opt/npm3/lib/node_modules/npm/lib/unbuild.js:18:18
      1    0.0%    0.0%  LazyCompile: *tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
      1    0.0%    0.0%  LazyCompile: *stripBOM /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:52:19
      1    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:301:21
      1    0.0%    0.0%  LazyCompile: *slice /opt/npm3/lib/node_modules/npm/node_modules/inflight/inflight.js:38:16
      1    0.0%    0.0%  LazyCompile: *serverjs_ /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:165:20
      1    0.0%    0.0%  LazyCompile: *replaceXRanges /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:930:24
      1    0.0%    0.0%  LazyCompile: *replaceTildes /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:834:23
      1    0.0%    0.0%  LazyCompile: *reduceToSingleString util.js:612:30
      1    0.0%    0.0%  LazyCompile: *read /opt/npm3/lib/node_modules/npm/lib/cache.js:128:15
      1    0.0%    0.0%  LazyCompile: *posixSplitPath path.js:410:24
      1    0.0%    0.0%  LazyCompile: *pathToPackageName /opt/npm3/lib/node_modules/npm/lib/utils/module-name.js:9:28
      1    0.0%    0.0%  LazyCompile: *parserOnMessageComplete _http_common.js:115:33
      1    0.0%    0.0%  LazyCompile: *parserOnBody _http_common.js:96:22
      1    0.0%    0.0%  LazyCompile: *onwriteStateUpdate _stream_writable.js:307:28
      1    0.0%    0.0%  LazyCompile: *onlookup dns.js:75:18
      1    0.0%    0.0%  LazyCompile: *objectToString util.js:705:24
      1    0.0%    0.0%  LazyCompile: *next /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:365:17
      1    0.0%    0.0%  LazyCompile: *needMoreData _stream_readable.js:177:22
      1    0.0%    0.0%  LazyCompile: *moveIntoPlace /opt/npm3/lib/node_modules/npm/node_modules/fs-write-stream-atomic/index.js:86:24
      1    0.0%    0.0%  LazyCompile: *module.exports.fixVersionField /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:177:28
      1    0.0%    0.0%  LazyCompile: *module.exports.fixRepositoryField /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:14:31
      1    0.0%    0.0%  LazyCompile: *module.exports.fixFilesField /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:65:26
      1    0.0%    0.0%  LazyCompile: *module.exports.fixBugsField /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:234:25
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/node_modules/sorted-object/lib/sorted-object.js:3:27
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js:4:41
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/lib/install/and-finish-tracker.js:4:27
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/lib/install/and-add-parent-to-errors.js:4:27
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/lib/install/action/install.js:5:27
      1    0.0%    0.0%  LazyCompile: *module.exports /opt/npm3/lib/node_modules/npm/lib/install/action/finalize.js:25:27
      1    0.0%    0.0%  LazyCompile: *makeres /opt/npm3/lib/node_modules/npm/node_modules/inflight/inflight.js:17:18
      1    0.0%    0.0%  LazyCompile: *isDate util.js:682:16
      1    0.0%    0.0%  LazyCompile: *inflight /opt/npm3/lib/node_modules/npm/node_modules/inflight/inflight.js:7:19
      1    0.0%    0.0%  LazyCompile: *gte /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:618:13
      1    0.0%    0.0%  LazyCompile: *githead /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:279:18
      1    0.0%    0.0%  LazyCompile: *getWritableTTYColumns /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/progress-bar.js:13:31
      1    0.0%    0.0%  LazyCompile: *getProxyFromURI /opt/npm3/lib/node_modules/npm/node_modules/request/lib/getProxyFromURI.js:40:25
      1    0.0%    0.0%  LazyCompile: *getConstructorOf util.js:172:26
      1    0.0%    0.0%  LazyCompile: *gentlyRm /opt/npm3/lib/node_modules/npm/lib/utils/gently-rm.js:20:19
      1    0.0%    0.0%  LazyCompile: *fs.chown fs.js:1028:20
      1    0.0%    0.0%  LazyCompile: *extractOpts.filter /opt/npm3/lib/node_modules/npm/lib/utils/tar.js:308:33
      1    0.0%    0.0%  LazyCompile: *extractEntry /opt/npm3/lib/node_modules/npm/lib/utils/tar.js:276:25
      1    0.0%    0.0%  LazyCompile: *exports.create /opt/npm3/lib/node_modules/npm/lib/install/node.js:27:40
      1    0.0%    0.0%  LazyCompile: *endMadeDir_ /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:345:22
      1    0.0%    0.0%  LazyCompile: *endChmod /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/writer.js:179:19
      1    0.0%    0.0%  LazyCompile: *done /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:156:17
      1    0.0%    0.0%  LazyCompile: *doesChildVersionMatch /opt/npm3/lib/node_modules/npm/lib/install/deps.js:64:32
      1    0.0%    0.0%  LazyCompile: *dezalgo /opt/npm3/lib/node_modules/npm/node_modules/dezalgo/dezalgo.js:6:18
      1    0.0%    0.0%  LazyCompile: *debug /opt/npm3/lib/node_modules/npm/node_modules/request/request.js:147:15
      1    0.0%    0.0%  LazyCompile: *createWriteReq net.js:697:24
      1    0.0%    0.0%  LazyCompile: *createConnection https.js:43:26
      1    0.0%    0.0%  LazyCompile: *cb /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/async-map.js:28:15
      1    0.0%    0.0%  LazyCompile: *callback zlib.js:561:20
      1    0.0%    0.0%  LazyCompile: *cachedOrNewService native i18n.js:1193:28
      1    0.0%    0.0%  LazyCompile: *cache.add /opt/npm3/lib/node_modules/npm/lib/cache.js:226:22
      1    0.0%    0.0%  LazyCompile: *authify /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/authify.js:3:18
      1    0.0%    0.0%  LazyCompile: *archy /opt/npm3/lib/node_modules/npm/node_modules/archy/index.js:1:95
      1    0.0%    0.0%  LazyCompile: *anonymous /opt/npm3/lib/node_modules/npm/node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/parser.generated.js:81:34
      1    0.0%    0.0%  LazyCompile: *andLogAndFinish /opt/npm3/lib/node_modules/npm/lib/fetch-package-metadata.js:30:26
      1    0.0%    0.0%  LazyCompile: *andForEachChild /opt/npm3/lib/node_modules/npm/lib/install/deps.js:247:26
      1    0.0%    0.0%  LazyCompile: *afterTransform _stream_transform.js:63:24
      1    0.0%    0.0%  LazyCompile: *afterConnect net.js:1025:22
      1    0.0%    0.0%  LazyCompile: *_rng /opt/npm3/lib/node_modules/npm/node_modules/request/node_modules/node-uuid/uuid.js:41:20
      1    0.0%    0.0%  LazyCompile: *Zlib.close zlib.js:457:32
      1    0.0%    0.0%  LazyCompile: *Zlib._flush zlib.js:428:33
      1    0.0%    0.0%  LazyCompile: *WriteStream /opt/npm3/lib/node_modules/npm/node_modules/fs-write-stream-atomic/index.js:21:22
      1    0.0%    0.0%  LazyCompile: *Writable.end _stream_writable.js:420:34
      1    0.0%    0.0%  LazyCompile: *TrackerGroup.addUnit /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:32:43
      1    0.0%    0.0%  LazyCompile: *ToPrimitive native runtime.js:528:21
      1    0.0%    0.0%  LazyCompile: *Timeout timers.js:300:25
      1    0.0%    0.0%  LazyCompile: *TLSSocket._finishInit _tls_wrap.js:551:43
      1    0.0%    0.0%  LazyCompile: *TLSSocket _tls_wrap.js:230:19
      1    0.0%    0.0%  LazyCompile: *SlowBuffer buffer.js:65:20
      1    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:250:21
      1    0.0%    0.0%  LazyCompile: *SecureContext _tls_common.js:12:23
      1    0.0%    0.0%  LazyCompile: *Request.onRequestResponse /opt/npm3/lib/node_modules/npm/node_modules/request/request.js:870:48
      1    0.0%    0.0%  LazyCompile: *Request.end /opt/npm3/lib/node_modules/npm/node_modules/request/request.js:1394:34
      1    0.0%    0.0%  LazyCompile: *ReadableState /opt/npm3/lib/node_modules/npm/node_modules/request/node_modules/bl/node_modules/readable-stream/lib/_stream_readable.js:63:23
      1    0.0%    0.0%  LazyCompile: *Readable.pause _stream_readable.js:728:36
      1    0.0%    0.0%  LazyCompile: *ReadStream /opt/npm3/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js:165:23
      1    0.0%    0.0%  LazyCompile: *ReadFileContext.read fs.js:269:42
      1    0.0%    0.0%  LazyCompile: *Range.test /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:1043:32
      1    0.0%    0.0%  LazyCompile: *Range.parseRange /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:757:38
      1    0.0%    0.0%  LazyCompile: *Range /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:717:15
      1    0.0%    0.0%  LazyCompile: *PropertyDescriptor_SetWritable native v8natives.js:332:54
      1    0.0%    0.0%  LazyCompile: *PropertyDescriptor_GetValue native v8natives.js:316:48
      1    0.0%    0.0%  LazyCompile: *PropertyDescriptor_GetGetter native v8natives.js:357:47
      1    0.0%    0.0%  LazyCompile: *Parse._startEntry /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:139:40
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage.getHeader _http_outgoing.js:349:47
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._buffer _http_outgoing.js:177:45
      1    0.0%    0.0%  LazyCompile: *Object.defineProperty.get /opt/npm3/lib/node_modules/npm/lib/npm.js:443:21
      1    0.0%    0.0%  LazyCompile: *Object.defineProperty.get /opt/npm3/lib/node_modules/npm/lib/npm.js:431:21
      1    0.0%    0.0%  LazyCompile: *Minimatch.debug /opt/npm3/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js:131:38
      1    0.0%    0.0%  LazyCompile: *JSONSerialize native json.js:120:23
      1    0.0%    0.0%  LazyCompile: *Glob._stat /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:674:33
      1    0.0%    0.0%  LazyCompile: *Glob._readdirEntries /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:531:43
      1    0.0%    0.0%  LazyCompile: *Glob._processSimple /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:635:42
      1    0.0%    0.0%  LazyCompile: *Glob._processReaddir /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:343:43
      1    0.0%    0.0%  LazyCompile: *Glob._finish /opt/npm3/lib/node_modules/npm/node_modules/glob/glob.js:163:35
      1    0.0%    0.0%  LazyCompile: *FileWriter.write /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js:60:39
      1    0.0%    0.0%  LazyCompile: *ExtendedHeader /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/extended-header.js:19:25
      1    0.0%    0.0%  LazyCompile: *EventEmitter.listenerCount events.js:397:38
      1    0.0%    0.0%  LazyCompile: *Entry.end /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:80:32
      1    0.0%    0.0%  LazyCompile: *DirWriter.write /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:47:38
      1    0.0%    0.0%  LazyCompile: *DirWriter._process /opt/npm3/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:77:41
      1    0.0%    0.0%  LazyCompile: *Comparator.toString /opt/npm3/lib/node_modules/npm/node_modules/semver/semver.js:699:41
      1    0.0%    0.0%  LazyCompile: *Caseless.del /opt/npm3/lib/node_modules/npm/node_modules/request/node_modules/caseless/index.js:43:35
      1    0.0%    0.0%  LazyCompile: *CachingRegistryClient._invalidatingRequest /opt/npm3/lib/node_modules/npm/lib/cache/caching-client.js:32:65
      1    0.0%    0.0%  LazyCompile: *ArrayBuffer native arraybuffer.js:13:32
      1    0.0%    0.0%  LazyCompile: *<anonymous> util.js:613:38
      1    0.0%    0.0%  LazyCompile: *<anonymous> punycode.js:473:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> _stream_readable.js:594:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/parse.js:246:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/tar/lib/entry.js:165:42
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:10:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/request/request.js:1004:41
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/read-package-json/read-json.js:105:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:74:45
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/normalize-package-data/lib/fixer.js:166:52
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/lodash.union/index.js:31:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/lodash.restparam/index.js:43:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js:173:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js:166:43
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/lifecycle.js:83:22
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/check-permissions.js:14:30
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install.js:666:19
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install.js:650:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install.js:508:91
      1    0.0%    0.0%  Handler: x-served-by
      1    0.0%    0.0%  Handler: write {8}
      1    0.0%    0.0%  Handler: write {7}
      1    0.0%    0.0%  Handler: write {5}
      1    0.0%    0.0%  Handler: write {3}
      1    0.0%    0.0%  Handler: write {2}
      1    0.0%    0.0%  Handler: write {11}
      1    0.0%    0.0%  Handler: write {10}
      1    0.0%    0.0%  Handler: version
      1    0.0%    0.0%  Handler: verbose {1}
      1    0.0%    0.0%  Handler: utf8Write
      1    0.0%    0.0%  Handler: ustarver {8}
      1    0.0%    0.0%  Handler: ustarver {7}
      1    0.0%    0.0%  Handler: ustarver {6}
      1    0.0%    0.0%  Handler: ustarver {5}
      1    0.0%    0.0%  Handler: ustarver {4}
      1    0.0%    0.0%  Handler: ustarver {1}
      1    0.0%    0.0%  Handler: userconfig
      1    0.0%    0.0%  Handler: user-agent {1}
      1    0.0%    0.0%  Handler: user
      1    0.0%    0.0%  Handler: used
      1    0.0%    0.0%  Handler: url {4}
      1    0.0%    0.0%  Handler: url {2}
      1    0.0%    0.0%  Handler: unshift
      1    0.0%    0.0%  Handler: unsafe-perm {2}
      1    0.0%    0.0%  Handler: unsafe-perm {1}
      1    0.0%    0.0%  Handler: unsafe-perm
      1    0.0%    0.0%  Handler: unicode
      1    0.0%    0.0%  Handler: uname {5}
      1    0.0%    0.0%  Handler: uname {4}
      1    0.0%    0.0%  Handler: uname {3}
      1    0.0%    0.0%  Handler: uname {2}
      1    0.0%    0.0%  Handler: uname {1}
      1    0.0%    0.0%  Handler: uid {9}
      1    0.0%    0.0%  Handler: uid {7}
      1    0.0%    0.0%  Handler: uid {6}
      1    0.0%    0.0%  Handler: uid {2}
      1    0.0%    0.0%  Handler: uid {10}
      1    0.0%    0.0%  Handler: uid
      1    0.0%    0.0%  Handler: type {6}
      1    0.0%    0.0%  Handler: type {5}
      1    0.0%    0.0%  Handler: type {2}
      1    0.0%    0.0%  Handler: type {15}
      1    0.0%    0.0%  Handler: type {14}
      1    0.0%    0.0%  Handler: type {13}
      1    0.0%    0.0%  Handler: type {11}
      1    0.0%    0.0%  Handler: type {10}
      1    0.0%    0.0%  Handler: treepath {3}
      1    0.0%    0.0%  Handler: treepath {2}
      1    0.0%    0.0%  Handler: timing
      1    0.0%    0.0%  Handler: through2 {1}
      1    0.0%    0.0%  Handler: through2
      1    0.0%    0.0%  Handler: test {3}
      1    0.0%    0.0%  Handler: test {2}
      1    0.0%    0.0%  Handler: tag-version-prefix {1}
      1    0.0%    0.0%  Handler: tag-version-prefix
      1    0.0%    0.0%  Handler: tag
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {42}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {41}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {34}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {31}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {26}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {25}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {24}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {23}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {16}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {12}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 31f98a9d) {10}
      1    0.0%    0.0%  Handler: strictSSL
      1    0.0%    0.0%  Handler: statCache
      1    0.0%    0.0%  Handler: sshurltemplate {2}
      1    0.0%    0.0%  Handler: sshtemplate {7}
      1    0.0%    0.0%  Handler: sshtemplate
      1    0.0%    0.0%  Handler: split {2}
      1    0.0%    0.0%  Handler: split
      1    0.0%    0.0%  Handler: sort
      1    0.0%    0.0%  Handler: slice {1}
      1    0.0%    0.0%  Handler: size {9}
      1    0.0%    0.0%  Handler: size {8}
      1    0.0%    0.0%  Handler: size {7}
      1    0.0%    0.0%  Handler: size {6}
      1    0.0%    0.0%  Handler: size {5}
      1    0.0%    0.0%  Handler: size {4}
      1    0.0%    0.0%  Handler: size {2}
      1    0.0%    0.0%  Handler: size {12}
      1    0.0%    0.0%  Handler: size {11}
      1    0.0%    0.0%  Handler: size {10}
      1    0.0%    0.0%  Handler: silly {1}
      1    0.0%    0.0%  Handler: show
      1    0.0%    0.0%  Handler: shortcuttemplate
      1    0.0%    0.0%  Handler: shift {1}
      1    0.0%    0.0%  Handler: shasum
      1    0.0%    0.0%  Handler: setSet
      1    0.0%    0.0%  Handler: setHost
      1    0.0%    0.0%  Handler: setHeader {1}
      1    0.0%    0.0%  Handler: setGaugeTemplate {6}
      1    0.0%    0.0%  Handler: setGaugeTemplate {4}
      1    0.0%    0.0%  Handler: setGaugeTemplate {2}
      1    0.0%    0.0%  Handler: setGaugeTemplate {1}
      1    0.0%    0.0%  Handler: set
      1    0.0%    0.0%  Handler: server
      1    0.0%    0.0%  Handler: sendDate
      1    0.0%    0.0%  Handler: searchsort
      1    0.0%    0.0%  Handler: searchexclude
      1    0.0%    0.0%  Handler: scripts
      1    0.0%    0.0%  Handler: scope {3}
      1    0.0%    0.0%  Handler: scope {2}
      1    0.0%    0.0%  Handler: save-optional
      1    0.0%    0.0%  Handler: save-exact
      1    0.0%    0.0%  Handler: save-dev
      1    0.0%    0.0%  Handler: rollback
      1    0.0%    0.0%  Handler: resumeScheduled {1}
      1    0.0%    0.0%  Handler: resumeScheduled
      1    0.0%    0.0%  Handler: resume {8}
      1    0.0%    0.0%  Handler: resume {7}
      1    0.0%    0.0%  Handler: resume {5}
      1    0.0%    0.0%  Handler: resume {1}
      1    0.0%    0.0%  Handler: resume {13}
      1    0.0%    0.0%  Handler: resume {12}
      1    0.0%    0.0%  Handler: resume {11}
      1    0.0%    0.0%  Handler: resume {10}
      1    0.0%    0.0%  Handler: resume
      1    0.0%    0.0%  Handler: repository
      1    0.0%    0.0%  Handler: replace {7}
      1    0.0%    0.0%  Handler: replace {6}
      1    0.0%    0.0%  Handler: replace {2}
      1    0.0%    0.0%  Handler: replace {1}
      1    0.0%    0.0%  Handler: replace
      1    0.0%    0.0%  Handler: renderValue
      1    0.0%    0.0%  Handler: removeListener {8}
      1    0.0%    0.0%  Handler: removeListener {7}
      1    0.0%    0.0%  Handler: removeListener {3}
      1    0.0%    0.0%  Handler: removeListener {2}
      1    0.0%    0.0%  Handler: removeListener {1}
      1    0.0%    0.0%  Handler: removeListener
      1    0.0%    0.0%  Handler: referer {1}
      1    0.0%    0.0%  Handler: realpath
      1    0.0%    0.0%  Handler: ready {2}
      1    0.0%    0.0%  Handler: ready {1}
      1    0.0%    0.0%  Handler: readme {4}
      1    0.0%    0.0%  Handler: readme {1}
      1    0.0%    0.0%  Handler: readme
      1    0.0%    0.0%  Handler: readable {2}
      1    0.0%    0.0%  Handler: readResponseBody
      1    0.0%    0.0%  Handler: read {6}
      1    0.0%    0.0%  Handler: read {4}
      1    0.0%    0.0%  Handler: read {3}
      1    0.0%    0.0%  Handler: read {2}
      1    0.0%    0.0%  Handler: read
      1    0.0%    0.0%  Handler: push {5}
      1    0.0%    0.0%  Handler: push {4}
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: pulse
      1    0.0%    0.0%  Handler: proxy
      1    0.0%    0.0%  Handler: protocols {9}
      1    0.0%    0.0%  Handler: protocols {6}
      1    0.0%    0.0%  Handler: protocols {10}
      1    0.0%    0.0%  Handler: protocol
      1    0.0%    0.0%  Handler: props
      1    0.0%    0.0%  Handler: project {3}
      1    0.0%    0.0%  Handler: project {2}
      1    0.0%    0.0%  Handler: productions_
      1    0.0%    0.0%  Handler: process {1}
      1    0.0%    0.0%  Handler: prefix
      1    0.0%    0.0%  Handler: pop {1}
      1    0.0%    0.0%  Handler: pop
      1    0.0%    0.0%  Handler: pipe
      1    0.0%    0.0%  Handler: paused
      1    0.0%    0.0%  Handler: pause {9}
      1    0.0%    0.0%  Handler: pause {7}
      1    0.0%    0.0%  Handler: pause {6}
      1    0.0%    0.0%  Handler: pause {5}
      1    0.0%    0.0%  Handler: pause {3}
      1    0.0%    0.0%  Handler: pause {2}
      1    0.0%    0.0%  Handler: pause {12}
      1    0.0%    0.0%  Handler: pause {11}
      1    0.0%    0.0%  Handler: pause {10}
      1    0.0%    0.0%  Handler: pathtemplate
      1    0.0%    0.0%  Handler: pathmatch
      1    0.0%    0.0%  Handler: path {9}
      1    0.0%    0.0%  Handler: path {8}
      1    0.0%    0.0%  Handler: path {7}
      1    0.0%    0.0%  Handler: path {6}
      1    0.0%    0.0%  Handler: path {5}
      1    0.0%    0.0%  Handler: path {4}
      1    0.0%    0.0%  Handler: path {10}
      1    0.0%    0.0%  Handler: parser {1}
      1    0.0%    0.0%  Handler: parser
      1    0.0%    0.0%  Handler: parseable
      1    0.0%    0.0%  Handler: parseRange {1}
      1    0.0%    0.0%  Handler: parent {3}
      1    0.0%    0.0%  Handler: parent {2}
      1    0.0%    0.0%  Handler: package {2}
      1    0.0%    0.0%  Handler: originalHostHeaderName
      1    0.0%    0.0%  Handler: options {1}
      1    0.0%    0.0%  Handler: only
      1    0.0%    0.0%  Handler: oncomplete {3}
      1    0.0%    0.0%  Handler: oncomplete {22}
      1    0.0%    0.0%  Handler: oncomplete {21}
      1    0.0%    0.0%  Handler: oncomplete {20}
      1    0.0%    0.0%  Handler: oncomplete {19}
      1    0.0%    0.0%  Handler: oncomplete {17}
      1    0.0%    0.0%  Handler: oncomplete {16}
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: on {6}
      1    0.0%    0.0%  Handler: on {4}
      1    0.0%    0.0%  Handler: on {2}
      1    0.0%    0.0%  Handler: on
      1    0.0%    0.0%  Handler: npm-session
      1    0.0%    0.0%  Handler: noprocess {1}
      1    0.0%    0.0%  Handler: nonegate
      1    0.0%    0.0%  Handler: node-version {2}
      1    0.0%    0.0%  Handler: node
      1    0.0%    0.0%  Handler: newStream {1}
      1    0.0%    0.0%  Handler: newStream
      1    0.0%    0.0%  Handler: newItem {1}
      1    0.0%    0.0%  Handler: newItem
      1    0.0%    0.0%  Handler: newGroup {3}
      1    0.0%    0.0%  Handler: newGroup {2}
      1    0.0%    0.0%  Handler: newGroup
      1    0.0%    0.0%  Handler: name {6}
      1    0.0%    0.0%  Handler: name {5}
      1    0.0%    0.0%  Handler: name {4}
      1    0.0%    0.0%  Handler: name {2}
      1    0.0%    0.0%  Handler: name
      1    0.0%    0.0%  Handler: mtime
      1    0.0%    0.0%  Handler: mode {9}
      1    0.0%    0.0%  Handler: mode {8}
      1    0.0%    0.0%  Handler: mode {18}
      1    0.0%    0.0%  Handler: mode {15}
      1    0.0%    0.0%  Handler: mode {14}
      1    0.0%    0.0%  Handler: mode {13}
      1    0.0%    0.0%  Handler: mode {12}
      1    0.0%    0.0%  Handler: mode {10}
      1    0.0%    0.0%  Handler: method {2}
      1    0.0%    0.0%  Handler: method {1}
      1    0.0%    0.0%  Handler: matched
      1    0.0%    0.0%  Handler: match {6}
      1    0.0%    0.0%  Handler: match {2}
      1    0.0%    0.0%  Handler: match {1}
      1    0.0%    0.0%  Handler: map {2}
      1    0.0%    0.0%  Handler: map {1}
      1    0.0%    0.0%  Handler: maintainers {1}
      1    0.0%    0.0%  Handler: maintainers
      1    0.0%    0.0%  Handler: main {2}
      1    0.0%    0.0%  Handler: main {1}
      1    0.0%    0.0%  Handler: magenta {1}
      1    0.0%    0.0%  Handler: log {1}
      1    0.0%    0.0%  Handler: local-address
      1    0.0%    0.0%  Handler: listeners
      1    0.0%    0.0%  Handler: listener {1}
      1    0.0%    0.0%  Handler: linkpath {6}
      1    0.0%    0.0%  Handler: linkpath {5}
      1    0.0%    0.0%  Handler: linkpath
      1    0.0%    0.0%  Handler: length {3}
      1    0.0%    0.0%  Handler: length {12}
      1    0.0%    0.0%  Handler: keys
      1    0.0%    0.0%  Handler: jshint-stylish {1}
      1    0.0%    0.0%  Handler: join
      1    0.0%    0.0%  Handler: init-module
